_id,name,searchkey,np,hit,f,sclass,camp,atk,nlv1,nlv2,nlv3,nlv4,nlv5,ncolor,head
1,01-玛修·基列莱特,1学妹盾娘高桥李依玛修·基列莱特,0.84,0,0,Shielder,地,8730,0,0,0,0,0,Arts,1
2,02-阿尔托莉雅·潘德拉贡,2呆毛王棉被王蓝呆saber川澄绫子阿尔托莉雅·潘德拉贡,0.86,1,100,Saber,地,11221,400,500,550,575,600,Buster,2
3,03-阿尔托莉雅·潘德拉贡(Alter),3黑呆黑无毛黑saber阿尔托莉雅·潘德拉贡(Alter),0.86,3,16-33-51,Saber,人,10248,450,550,600,625,650,Buster,3
4,04-阿尔托莉雅·潘德拉贡(lily),4saberlily白saber莉莉阿尔托莉雅·潘德拉贡(lily),0.86,8,02-05-08-11-13-16-19-26,Saber,地,7726,400,550,625,662.5,700,Buster,4
5,05-尼禄·克劳狄乌斯,5红尼禄红saber暴君奥林匹亚尼禄·克劳狄乌斯,0.84,1,100,Saber,人,9449,600,750,825,862.6,900,Arts,5
6,06-齐格飞,6飞哥对不起龙齐格飞,0.83,1,100,Saber,地,8181,400,500,550,575,600,Buster,6
7,07-盖乌斯·尤利乌斯·恺撒,7胖尼禄盖乌斯·尤利乌斯·恺撒,1.1,10,01-03-05-07-09-10-12-14-16-23,Saber,人,7497,1600,2000,2200,2300,2400,Quick,7
8,08-阿提拉,8大王军神彩笔阿提拉,0.84,1,100,Saber,人,12343,400,500,550,575,600,Buster,8
9,09-吉尔·德·雷,9剑元帅s元帅吉尔·德·雷,0.82,0,0,Saber,人,6615,0,0,0,0,0,Arts,9
10,10-骑士迪昂·德·鲍蒙,10迪昂伪娘百合骑士迪昂·德·鲍蒙,0.83,0,0,Saber,人,8765,0,0,0,0,0,Arts,10
11,11-(红)卫宫,11红A红茶土狼士郎核弹剑仙卫宫,0.51,10,03-03-05-07-08-10-12-14-16-22,Archer,人,9398,400,500,550,575,600,Buster,11
12,11-(蓝)卫宫,11红A红茶土狼士郎核弹剑仙卫宫,0.51,10,03-03-05-07-08-10-12-14-16-22,Archer,人,9398,600,750,825,862.5,900,Arts,11
13,12-吉尔伽美什,12闪闪金皮卡路灯王中二闪吉尔伽美什,0.34,1,100,Archer,天,12280,400,500,550,575,600,Buster,12
14,13-罗宾汉,13绿茶种树罗宾汉,0.87,1,100,Archer,人,6715,900,1200,1350,1425,1500,Arts,13
15,14-阿塔兰忒,14阿塔塔喵弓塔阿塔兰忒,0.5,10,03-05-03-07-08-10-12-14-16-22,Archer,地,8633,800,1000,1100,1150,1200,Quick,14
16,15-尤瑞艾莉,15二姐尤瑞艾莉,0.9,1,100,Archer,天,7032,1200,1200,1200,1200,1200,Arts,15
17,16-阿拉什,16大英雄自爆弓stella阿拉什,0.84,1,100,Archer,地,5816,800,1000,1100,1150,1200,Buster,16
18,17-库·丘林,17大狗汪酱库·丘林,1.07,1,100,Lancer,天,7239,1600,2000,2200,2300,2400,Quick,17
19,18-伊丽莎白·巴托里,18枪龙娘伊丽莎白·巴托里,1.1,5,06-13-20-26-35,Lancer,人,9122,400,500,550,575,600,Buster,18
20,19-武藏坊弁庆,19武藏坊弁庆,0.79,0,0,Lancer,人,5801,0,0,0,0,0,Arts,19
21,20-库·丘林(Prototype),20旧狗库·丘林(Prototype),1.08,1,100,Lancer,天,7082,1200,1600,1800,1900,2000,Quick,20
22,21-列奥尼达一世,21炎头斯巴达列奥尼达一世,1.07,0,0,Lancer,人,6583,0,0,0,0,0,Buster,21
23,22-罗穆路斯,22神祖罗马罗穆路斯,1.07,7,03-07-10-14-17-21-28,Lancer,星,7239,300,400,450,475,500,Buster,22
24,23-美杜莎,23R姐美杜莎,0.58,1,100,Rider,地,7200,800,1000,1100,1150,1200,Quick,23
25,24-乔圣治,24乔老师乔圣治,0.85,4,10-20-30-40,Rider,人,5236,900,1200,1350,1425,1500,Arts,24
26,25-爱德华·蒂奇,25黑胡子爱德华·蒂奇,0.56,5,06-13-20-26-35,Rider,人,6188,400,500,550,575,600,Buster,25
27,26-布狄卡,26布妈车轮布狄卡,0.85,0,0,Rider,人,6289,0,0,0,0,0,Arts,26
28,27-牛若丸,27牛肉丸跳船牛若丸,0.87,1,100,Rider,人,7076,1600,2000,2200,2300,2400,Quick,27
29,28-亚历山大,28幼帝美少年亚历山大,0.86,1,100,Rider,人,7356,800,1000,1100,1150,1200,Quick,28
30,29-玛丽·安托瓦内特,29R玛丽蛋糕法兰西皇后玛丽·安托瓦内特,1,5,06-13-20-26-35,Rider,人,8293,800,1000,1100,1150,1200,Quick,29
31,30-玛尔达,30R马达铁拳圣女玛尔达,1.58,1,100,Rider,人,8014,400,500,550,575,600,Buster,30
32,31-美狄亚,31C妈美狄亚,1.64,1,100,Caster,地,7418,600,750,825,862.5,900,Arts,31
33,32-吉尔·德·雷,32C元帅术元帅贞德吉尔·德·雷,1.58,3,16-33-51,Caster,人,6514,300,400,450,475,500,Buster,32
34,33-安徒生,33安日天奶爸子安安徒生,1.66,0,0,Caster,人,5758,0,0,0,0,0,Arts,33
35,34-莎士比亚,34莎翁沙比莎士比亚,1.59,4,10-20-30-40,Caster,人,5798,400,500,550,575,600,Buster,34
36,35-梅菲斯特费勒斯,35小丑子安梅菲斯特费勒斯,0.81,1,100,Caster,地,6839,400,500,550,575,600,Buster,35
37,36-莫扎特,36莫扎特,1.6,0,0,Caster,星,5195,0,0,0,0,0,Arts,36
38,37-诸葛孔明(埃尔梅罗Ⅱ世),37王妃韦伯诸葛孔明(埃尔梅罗Ⅱ世),1.64,0,0,Caster,人,10598,0,0,0,0,0,Arts,37
39,38-库·丘林,38C狗库·丘林,1.6,1,100,Caster,天,6580,400,500,550,575,600,Buster,38
40,39-佐佐木小次郎,39看门大爷佐佐木小次郎,1.05,3,16-33-51,Assassin,人,5735,1600,2000,2200,2300,2400,Quick,39
41,40-咒腕哈桑,40麒麟臂咒腕哈桑,1.07,1,100,Assassin,人,6280,1200,1600,1800,1900,2000,Quick,40
42,41-斯忒诺,41大姐斯忒诺,2.26,0,0,Assassin,天,8985,0,0,0,0,0,Buster,41
43,42-荆轲,42毛腿刺秦荆轲,1.05,1,100,Assassin,人,7207,1600,2000,2200,2300,2400,Quick,42
44,43-夏尔·亨利·桑松,43夏尔·亨利·桑松,1.06,1,100,Assassin,人,5456,800,1000,1100,1150,1200,Buster,43
45,44-歌剧魅影,44剧院歌剧魅影,0.71,1,100,Assassin,地,5654,600,750,825,862.5,900,Arts,44
46,45-玛塔·哈丽,45舞娘玛塔·哈丽,2.1,0,0,Assassin,人,5377,0,0,0,0,0,Arts,45
47,46-卡米拉,46大龙娘卡米拉,2.15,1,100,Assassin,地,9408,800,1000,1100,1150,1200,Buster,46
48,47-赫拉克勒斯,47B叔海格力斯赫拉克勒斯,1.07,15,01-02-01-03-04-04-05-06-07-08-09-09-10-11-20,Berserker,天,10655,600,800,900,950,1000,Buster,47
