_id,name,searchkey,nnp,nhit,bnp,bhit,qnp,qhit,anp,ahit,exnp,exhit,nf,bf,qf,af,exf,star,sclass,camp,maxatk,maxn,nc,atklv90,atklv100,atklv1,nlv1,nlv2,nlv3,nlv4,inib,inia,iniq,inid,inin,inicri,inibcri,iniacri,iniqcri,inisa,ininp,tip,tipinfo
334,334-暗之高扬斯卡娅,334暗之高扬斯卡娅暗狐,0.67,5,0.67,3,0.67,4,0.67,3,0.67,5,06-13-20-26-35,16-33-51,10-20-30-40,16-33-51,06-13-20-26-35,0.148,Foreigner,兽,11220,500,Buster,11220,12282,1734,300,400,450,475,0,5,0,0,0,0,0,0,0,0,0,1,职介技能：NFF服务EX的对[猛兽]特攻效果 未录入数据库，请自行判断并输入buff栏
333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,332-多布雷尼娅·尼基季奇,332多布雷尼娅·尼基季奇,0.86,4,0.86,3,0.86,3,0.86,2,0.86,5,10-20-30-40,16-33-51,16-33-51,33-67,06-13-20-26-35,0.09,Rider,地,9795,500,Buster,10823,11860,1632,300,400,450,475,0,0,12,0,0,0,0,0,0,0,0,0,
331,331-太公望,331太公望钓鱼佬,0.6,6,0.6,3,0.6,4,0.6,3,0.6,5,04-09-14-19-23-31,16-33-51,10-20-30-40,16-33-51,06-13-20-26-35,0.091,Rider,地,11651,1000,Quick,11651,12754,1800,600,800,900,950,0,0,11,0,0,0,0,0,0,0,0,0,
330,330-玛尔达(圣诞),330圣诞玛尔达(圣诞),0.66,0,0.66,3,0.66,4,0.66,3,0.66,4,0,16-33-51,10-20-30-40,16-33-51,10-20-30-40,0.108,Caster,人,8197,0,Quick,9057,9925,1366,0,0,0,0,0,8,12,0,0,0,0,0,0,0,0,0,
329,329-坂本龙马,329坂本龙马阿龙小姐,0.47,3,0.47,4,0.47,5,0.47,4,0.47,5,16-33-51,10-20-30-40,06-13-20-26-35,10-20-30-40,06-13-20-26-35,0.12,Lancer,人,10753,750,Arts,10753,11771,1661,450,600,675,712.5,0,0,12,0,0,10,0,0,0,0,0,0,
328,328-谜之兰丸X,328谜之兰丸X,0.45,4,0.45,2,0.45,4,0.45,2,0.45,5,10-20-30-40,33-67,10-20-30-40,33-67,06-13-20-26-35,0.06,Avenger,星,9872,750,Arts,10908,11953,1645,450,600,675,712.5,0,3,0,0,0,2,0,0,0,0,0,0,
327,327-出云阿国,327出云阿国,0.8,10,0.8,3,0.8,4,0.8,3,0.8,5,01-03-05-07-09-10-12-14-16-23,16-33-51,10-20-30-40,16-33-51,06-13-20-26-35,0.109,Caster,人,11374,2000,Quick,11374,12451,1757,1200,1600,1800,1900,0,4,0,0,0,12,0,0,0,0,0,0,
326,326-伊丽莎白·巴托里(灰姑娘),326伊丽莎白·巴托里(灰姑娘)骑龙娘,0.87,4,0.87,3,0.87,4,0.87,2,0.87,4,10-20-30-40,16-33-51,10-20-30-40,33-67,10-20-30-40,0.091,Rider,人,9166,1000,Buster,10128,11098,1527,600,800,900,950,0,0,12,0,0,0,0,0,0,0,0,0,
325,325-芝诺比阿,325芝诺比阿,0.47,4,0.47,4,0.47,3,0.47,4,0.47,5,10-20-30-40,10-20-30-40,16-33-51,10-20-30-40,06-13-20-26-35,0.081,Archer,人,9831,750,Arts,10863,11903,1638,450,600,675,712.5,0,0,8,0,0,8,0,0,0,0,0,0,
324,324-雅克·德·莫莱,324雅克·德·莫莱,0.78,5,0.78,4,0.78,5,0.78,3,0.78,5,06-13-20-26-35,10-20-30-40,06-13-20-26-35,16-33-51,06-13-20-26-35,0.147,Foreigner,地,10868,1000,Quick,10868,11897,1679,600,800,900,950,0,10,0,175,0,0,0,0,0,0,0,0,
323,323-清少纳言,323泳装清少纳言vtuberns娘Switch娘VTB,0.77,7,0.77,3,0.77,4,0.77,3,0.77,4,03-07-10-14-17-21-28,16-33-51,10-20-30-40,16-33-51,10-20-30-40,0.05,Berserker,人,9942,2000,Quick,10985,12038,1657,1200,1600,1800,1900,4,0,4,0,0,0,0,0,0,0,0,0,
322,322-凯妮斯,322凯妮斯,0.66,3,0.66,3,0.66,3,0.66,3,0.66,4,16-33-51,16-33-51,16-33-51,16-33-51,10-20-30-40,0.091,Rider,地,9506,1000,Buster,10504,11510,1584,600,800,900,950,0,8,12,225,0,0,0,0,0,0,0,0,
321,321-迦摩,321泳装黑樱泳装迦摩,0.52,4,0.52,3,0.52,4,0.52,3,0.52,5,10-20-30-40,16-33-51,10-20-30-40,16-33-51,06-13-20-26-35,0.061,Avenger,天,13213,750,Arts,13213,14464,2042,450,600,675,712.5,0,0,10,225,0,10,0,0,0,0,0,0,
320,320-莱昂纳多·达·芬奇,320泳装达芬奇泳装小达芬奇莱昂纳多·达·芬奇,0.67,3,0.67,3,0.67,3,0.67,3,0.67,3,16-33-51,16-33-51,16-33-51,16-33-51,16-33-51,0.1,Ruler,人,9157,1000,Buster,10118,11087,1526,600,800,900,950,0,0,12,0,0,0,0,0,0,0,0,0,
319,319-夏绿蒂·科黛,319泳装夏绿蒂·科黛,0.53,5,0.53,3,0.53,3,0.53,3,0.53,4,06-13-20-26-35,16-33-51,16-33-51,16-33-51,10-20-30-40,0.207,Caster,人,8417,1500,Arts,9300,10191,1402,900,1200,1350,1425,0,5,0,0,0,0,0,10,0,0,0,0,
318,318-阿纳斯塔西娅,318泳装皇女阿纳斯塔西娅,0.57,3,0.57,2,0.57,3,0.57,3,0.57,5,16-33-51,33-67,16-33-51,16-33-51,06-13-20-26-35,0.18,Archer,人,9542,1500,Arts,10543,11553,1590,900,1200,1350,1425,0,0,0,0,0,10,0,0,0,0,0,0,
317,317-冲田总司(Alter),317水魔总泳装魔总泳装魔神总司冲田总司(Alter),0.67,8,0.67,3,0.67,5,0.67,4,0.67,5,02-05-08-11-13-16-19-26,16-33-51,06-13-20-26-35,10-20-30-40,06-13-20-26-35,0.1,Saber,人,12465,1000,Quick,12465,13645,1926,600,800,900,950,0,0,0,0,0,10,0,0,0,0,0,0,
316,316-奥伯龙,316奥伯龙蝴蝶精,0.59,4,0.59,3,0.59,4,0.59,4,0.59,6,10-20-30-40,16-33-51,10-20-30-40,10-20-30-40,04-09-14-19-23-31,0.205,Pretender,地,11810,500,Buster,11810,12928,1825,300,400,450,475,0,1.5,10,0,0,0,0,0,0,0,0,0,
315,315-哈贝特洛特,315哈贝特洛特哈贝喵,0.57,3,0.57,2,0.57,4,0.57,3,0.57,4,16-33-51,33-67,10-20-30-40,16-33-51,10-20-30-40,0.09,Rider,地,8642,750,Arts,9549,10464,1440,450,600,675,712.5,0,0,6,0,0,0,0,0,0,0,0,0,
314,314-光之高扬斯卡娅,314光之高扬斯卡娅杀狐,0.76,8,0.76,3,0.76,4,0.76,4,0.76,5,02-05-08-11-13-16-19-26,16-33-51,10-20-30-40,10-20-30-40,06-13-20-26-35,0.355,Assassin,兽,11616,500,Buster,11616,12715,1795,300,400,450,475,0,10,8,0,20,18,0,0,0,0,0,0,
313,313-帕西瓦尔,313帕西瓦尔,0.64,4,0.64,3,0.64,3,0.64,2,0.64,5,10-20-30-40,16-33-51,16-33-51,33-67,06-13-20-26-35,0.012,Lancer,地,9168,750,Arts,10130,11100,1528,450,600,675,712.5,0,0,7,0,0,0,0,0,0,0,0,0,
312,312-妖精骑士兰斯洛特,312妖精骑士兰斯洛特萝兰妖兰,0.65,5,0.65,3,0.65,4,0.65,3,0.65,5,06-13-20-26-35,16-33-51,10-20-30-40,16-33-51,06-13-20-26-35,0.012,Lancer,地,12154,,,12154,13304,1878,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,从者宝具颜色及宝具倍率未录入数据库，请自行判断并输入
311,311-妖精骑士崔斯坦,311妖精骑士崔斯坦妖崔,0.58,6,0.58,3,0.58,4,0.58,3,0.58,5,04-09-14-19-23-31,16-33-51,10-20-30-40,16-33-51,06-13-20-26-35,0.081,Archer,地,9455,2000,Quick,10447,11448,1575,1200,1600,1800,1900,0,10,10,0,0,0,0,0,0,0,0,0,
310,310-妖精骑士高文,310妖精骑士高文妖高妖文,0.74,5,0.74,2,0.74,5,0.74,3,0.74,5,06-13-20-26-35,33-67,06-13-20-26-35,16-33-51,06-13-20-26-35,0.102,Saber,地,8721,500,Buster,9636,10559,1453,300,400,450,475,11,0,0,0,0,0,0,0,0,0,0,0,
309,309-摩根,309摩根王姐,0.53,6,0.53,3,0.53,4,0.53,3,0.53,5,04-09-14-19-23-31,16-33-51,10-20-30-40,16-33-51,06-13-20-26-35,0.05,Berserker,地,12193,500,Buster,12193,13347,1884,300,400,450,475,8,8,0,0,0,0,0,0,0,0,0,0,
308,308-谜之偶像X(Alter),308BX谜之偶像X(Alter),0.9,4,0.9,4,0.9,4,0.9,3,0.9,5,10-20-30-40,10-20-30-40,10-20-30-40,16-33-51,06-13-20-26-35,0.15,Foreigner,星,9045,1000,Quick,9994,10952,1507,600,800,900,950,6,0,0,0,0,0,0,0,0,0,0,0,
307,307-鹤小姐,307鹤小姐,0.39,0,0.39,2,0.39,3,0.39,4,0.39,5,0,33-67,16-33-51,10-20-30-40,06-13-20-26-35,0.108,Caster,地,9749,0,Arts,9749,10672,1506,0,0,0,0,7,0,0,0,0,0,0,0,0,30,0,0,
306,306-伽拉忒亚,306手办皮格马利翁伽拉忒亚,0.6,9,0.6,3,0.6,5,0.6,3,0.6,5,02-04-06-08-11-13-15-17-24,16-33-51,06-13-20-26-35,16-33-51,06-13-20-26-35,0.048,Berserker,地,11414,1500,Arts,11414,12494,1764,900,1200,1350,1425,12,0,0,0,0,0,0,0,0,0,0,0,
305,305-阿莫尔(卡莲),305阿莫尔(卡莲)爱神卡莲,0.57,5,0.57,3,0.57,4,0.57,3,0.57,5,06-13-20-26-35,16-33-51,10-20-30-40,16-33-51,06-13-20-26-35,0.099,Ruler,天,11351,1000,Quick,11351,12425,1754,600,800,900,950,0,0,0,225,0,10,0,0,0,0,0,1,职介技能：受虐灵媒体质EX 未录入数据库，请自行判断并输入buff栏
304,304-鬼一法眼,304鬼一法眼,0.56,7,0.56,3,0.56,3,0.56,4,0.56,4,03-07-10-14-17-21-28,16-33-51,16-33-51,10-20-30-40,10-20-30-40,0.316,Assassin,地,9434,1000,Quick,10424,11423,1572,600,800,900,950,0,9,0,0,0,0,0,0,0,0,0,0,
303,303-平景清,303平景清仇牛若丸,0.81,10,0.81,2,0.81,4,0.81,2,0.81,5,01-03-05-07-09-10-12-14-16-23,33-67,10-20-30-40,33-67,06-13-20-26-35,0.061,Avenger,地,12705,2000,Quick,12705,13908,1963,1200,1600,1800,1900,0,0,0,0,0,6,0,0,0,0,0,0,
302,302-千子村正,302千子村正卫宫士郎土狼,0.59,3,0.59,3,0.59,2,0.59,3,0.59,5,16-33-51,16-33-51,33-67,16-33-51,06-13-20-26-35,0.098,Saber,人,11373,750,Arts,11373,12449,1757,450,600,675,712.5,0,10,0,0,0,5,0,0,0,0,0,1,职介技能：当代不吉B 未录入数据库，请自行判断并输入buff栏
301,301-迦尔纳,301圣诞迦尔纳圣诞小太阳,0.78,8,0.78,3,0.78,4,0.78,3,0.78,5,02-05-08-11-13-16-19-26,16-33-51,10-20-30-40,16-33-51,06-13-20-26-35,0.102,Saber,天,9180,2000,Quick,10143,11115,1530,1200,1600,1800,1900,0,0,0,200,0,12,0,0,0,0,0,0,
300,300-弗栗多,300弗栗多,0.55,3,0.55,2,0.55,4,0.55,3,0.55,5,16-33-51,33-67,10-20-30-40,16-33-51,06-13-20-26-35,0.122,Lancer,天,12332,750,Arts,12332,13499,1905,450,600,675,712.5,10,0,0,0,0,0,0,0,0,0,0,0,
