_id,name,searchkey,nnp,nhit,bnp,bhit,qnp,qhit,anp,ahit,exnp,exhit,nc,head,inia,iniq,ininp
1,01-玛修·基列莱特,1学妹盾娘高桥李依玛修·基列莱特,0.84,0,0.84,1,0.84,2,0.84,2,0.84,3,Arts,1,0,6,0
2,02-阿尔托莉雅·潘德拉贡,2呆毛王棉被王蓝呆saber川澄绫子阿尔托莉雅·潘德拉贡,0.86,1,0.86,1,0.86,2,0.86,2,0.86,3,Buster,2,0,8,0
3,03-阿尔托莉雅·潘德拉贡(Alter),3黑呆黑无毛黑saber阿尔托莉雅·潘德拉贡(Alter),0.86,3,0.86,1,0.86,2,0.86,2,0.86,3,Buster,3,0,0,0
4,04-阿尔托莉雅·潘德拉贡(lily),4saberlily白saber莉莉阿尔托莉雅·潘德拉贡(lily),0.86,8,0.86,1,0.86,2,0.86,2,0.86,3,Buster,4,0,6,0
5,05-尼禄·克劳狄乌斯,5红尼禄红saber暴君奥林匹亚尼禄·克劳狄乌斯,0.84,1,0.84,1,0.84,2,0.84,2,0.84,5,Arts,5,0,8,0
6,06-齐格飞,6飞哥对不起龙齐格飞,0.83,1,0.83,1,0.83,2,0.83,2,0.83,3,Buster,6,0,8,0
7,07-盖乌斯·尤利乌斯·恺撒,7胖尼禄盖乌斯·尤利乌斯·恺撒,1.1,10,1.1,1,1.1,2,1.1,2,1.1,3,Quick,7,0,8,0
8,08-阿提拉,8大王军神彩笔阿提拉,0.84,1,0.84,1,0.84,2,0.84,2,0.84,3,Buster,8,0,10,0
9,09-吉尔·德·雷,9剑元帅s元帅吉尔·德·雷,0.82,0,0.82,1,0.82,2,0.82,2,0.82,3,Arts,9,0,8,0
10,10-骑士迪昂·德·鲍蒙,10迪昂伪娘百合骑士迪昂·德·鲍蒙,0.83,0,0.83,1,0.83,2,0.83,2,0.83,3,Arts,10,0,8,0
11,11-(红)卫宫,11红A红茶土狼士郎核弹剑仙卫宫,0.51,10,0.51,1,0.51,2,0.51,3,0.51,5,Buster,11,0,0,0
12,11-(蓝)卫宫,11红A红茶土狼士郎核弹剑仙卫宫,0.51,10,0.51,1,0.51,2,0.51,3,0.51,5,Arts,11,0,0,0
13,12-吉尔伽美什,12闪闪金皮卡路灯王中二闪吉尔伽美什,0.34,1,0.34,5,0.34,5,0.34,5,0.34,8,Buster,12,0,0,0
14,13-罗宾汉,13绿茶种树罗宾汉,0.87,1,0.87,1,0.87,3,0.87,2,0.87,3,Arts,13,0,0,0
15,14-阿塔兰忒,14阿塔塔喵弓塔阿塔兰忒,0.5,10,0.5,1,0.5,3,0.5,2,0.5,3,Quick,14,0,0,0
16,15-尤瑞艾莉,15二姐尤瑞艾莉,0.9,1,0.9,1,0.9,3,0.9,2,0.9,3,Arts,15,0,0,0
